Annee,Pays,Type,Unite,Montant
2007,Gr�ce,Total des d�penses,Millions d'euros (aux prix constants de 2010),54051.44
2007,Gr�ce,Total des d�penses,Euro par habitant,4478.18
2007,Gr�ce,Total des d�penses,Euro par habitant (aux prix constants de 2010),4892.21
2007,Gr�ce,Total des d�penses,Millions d'unit�s de monnaie nationale,49477.06
2007,Gr�ce,Prestations de protection sociale,Millions d'euros,48477.46
2007,Gr�ce,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),52959.41
2007,Gr�ce,Prestations de protection sociale,Euro par habitant,4387.71
2007,Gr�ce,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),4793.37
2007,Gr�ce,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,48477.46
2007,Gr�ce,D�penses de fonctionnement,Millions d'euros,915.4
2007,Gr�ce,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1000.03
2007,Gr�ce,D�penses de fonctionnement,Euro par habitant,82.85
2007,Gr�ce,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),90.51
2007,Gr�ce,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,915.4
2007,Gr�ce,Autres d�penses,Millions d'euros,84.21
2007,Gr�ce,Autres d�penses,Millions d'euros (aux prix constants de 2010),91.99
2007,Gr�ce,Autres d�penses,Euro par habitant,7.62
2007,Gr�ce,Autres d�penses,Euro par habitant (aux prix constants de 2010),8.33
2007,Gr�ce,Autres d�penses,Millions d'unit�s de monnaie nationale,84.21
2007,Gr�ce,Maladie/Soins de sant�,Millions d'euros,13475.43
2007,Gr�ce,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),14721.29
2007,Gr�ce,Maladie/Soins de sant�,Euro par habitant,1219.66
2007,Gr�ce,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1332.43
2007,Gr�ce,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,13475.43
2007,Espagne,Total des d�penses,Millions d'euros,218969.36
2007,Espagne,Total des d�penses,Millions d'euros (aux prix constants de 2010),229184.09
2007,Espagne,Total des d�penses,Euro par habitant,4841.58
2007,Espagne,Total des d�penses,Euro par habitant (aux prix constants de 2010),5067.44
2007,Espagne,Total des d�penses,Millions d'unit�s de monnaie nationale,218969.36
2007,Espagne,Prestations de protection sociale,Millions d'euros,213812.76
2007,Espagne,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),223786.95
2007,Espagne,Prestations de protection sociale,Euro par habitant,4727.57
2007,Espagne,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),4948.1
2007,Espagne,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,213812.76
2007,Espagne,D�penses de fonctionnement,Millions d'euros,4797.3
2007,Espagne,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),5021.09
2007,Espagne,D�penses de fonctionnement,Euro par habitant,106.07
2007,Espagne,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),111.02
2007,Espagne,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,4797.3
2007,Espagne,Autres d�penses,Millions d'euros,359.29
2007,Espagne,Autres d�penses,Millions d'euros (aux prix constants de 2010),376.05
2007,Espagne,Autres d�penses,Euro par habitant,7.94
2007,Espagne,Autres d�penses,Euro par habitant (aux prix constants de 2010),8.31
2007,Espagne,Autres d�penses,Millions d'unit�s de monnaie nationale,359.29
2007,Espagne,Maladie/Soins de sant�,Millions d'euros,66979.83
2007,Espagne,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),70104.38
2007,Espagne,Maladie/Soins de sant�,Euro par habitant,1480.98
2007,Espagne,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1550.06
2007,Espagne,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,66979.83
2007,France,Total des d�penses,Millions d'euros,589811.62
2007,France,Total des d�penses,Millions d'euros (aux prix constants de 2010),606384.1
2007,France,Total des d�penses,Euro par habitant,9240.91
2007,France,Total des d�penses,Euro par habitant (aux prix constants de 2010),9500.56
2007,France,Total des d�penses,Millions d'unit�s de monnaie nationale,589811.62
2007,France,Prestations de protection sociale,Millions d'euros,551061.06
2007,France,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),566544.73
2007,France,Prestations de protection sociale,Euro par habitant,8633.78
2007,France,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8876.38
2007,France,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,551061.06
2007,France,D�penses de fonctionnement,Millions d'euros,25832.3
2007,France,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),26558.13
2007,France,D�penses de fonctionnement,Euro par habitant,404.73
2007,France,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),416.1
2007,France,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,25832.3
2007,France,Autres d�penses,Millions d'euros,12918.26
2007,France,Autres d�penses,Millions d'euros (aux prix constants de 2010),13281.24
2007,France,Autres d�penses,Euro par habitant,202.4
2007,France,Autres d�penses,Euro par habitant (aux prix constants de 2010),208.08
2007,France,Autres d�penses,Millions d'unit�s de monnaie nationale,12918.26
2007,France,Maladie/Soins de sant�,Millions d'euros,162650.79
2007,France,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),167220.94
2007,France,Maladie/Soins de sant�,Euro par habitant,2548.34
2007,France,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2619.94
2007,France,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,162650.79
2007,Croatie,Total des d�penses,Millions d'euros,
2007,Croatie,Total des d�penses,Millions d'euros (aux prix constants de 2010),
2007,Croatie,Total des d�penses,Euro par habitant,
2007,Croatie,Total des d�penses,Euro par habitant (aux prix constants de 2010),
2007,Croatie,Total des d�penses,Millions d'unit�s de monnaie nationale,
2007,Croatie,Prestations de protection sociale,Millions d'euros,
2007,Croatie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2007,Croatie,Prestations de protection sociale,Euro par habitant,
2007,Croatie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2007,Croatie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2007,Croatie,D�penses de fonctionnement,Millions d'euros,
2007,Croatie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2007,Croatie,D�penses de fonctionnement,Euro par habitant,
2007,Croatie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2007,Croatie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2007,Croatie,Autres d�penses,Millions d'euros,
2007,Croatie,Autres d�penses,Millions d'euros (aux prix constants de 2010),
2007,Croatie,Autres d�penses,Euro par habitant,
2007,Croatie,Autres d�penses,Euro par habitant (aux prix constants de 2010),
2007,Croatie,Autres d�penses,Millions d'unit�s de monnaie nationale,
2007,Croatie,Maladie/Soins de sant�,Millions d'euros,
2007,Croatie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2007,Croatie,Maladie/Soins de sant�,Euro par habitant,
2007,Croatie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2007,Croatie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2007,Italie,Total des d�penses,Millions d'euros,413287
2007,Italie,Total des d�penses,Millions d'euros (aux prix constants de 2010),430327.99
2007,Italie,Total des d�penses,Euro par habitant,7072.19
2007,Italie,Total des d�penses,Euro par habitant (aux prix constants de 2010),7363.8
2007,Italie,Total des d�penses,Millions d'unit�s de monnaie nationale,413287
2007,Italie,Prestations de protection sociale,Millions d'euros,394875
2007,Italie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),411156.81
2007,Italie,Prestations de protection sociale,Euro par habitant,6757.13
2007,Italie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7035.74
2007,Italie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,394875
2007,Italie,D�penses de fonctionnement,Millions d'euros,10628
2007,Italie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),11066.22
2007,Italie,D�penses de fonctionnement,Euro par habitant,181.87
2007,Italie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),189.37
2007,Italie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,10628
2007,Italie,Autres d�penses,Millions d'euros,7784
2007,Italie,Autres d�penses,Millions d'euros (aux prix constants de 2010),8104.96
2007,Italie,Autres d�penses,Euro par habitant,133.2
2007,Italie,Autres d�penses,Euro par habitant (aux prix constants de 2010),138.69
2007,Italie,Autres d�penses,Millions d'unit�s de monnaie nationale,7784
2007,Italie,Maladie/Soins de sant�,Millions d'euros,102316
2007,Italie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),106534.78
2007,Italie,Maladie/Soins de sant�,Euro par habitant,1750.84
2007,Italie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1823.03
2007,Italie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,102316
2007,Chypre,Total des d�penses,Millions d'euros,2889.55
2007,Chypre,Total des d�penses,Millions d'euros (aux prix constants de 2010),3098.68
2007,Chypre,Total des d�penses,Euro par habitant,3766.73
2007,Chypre,Total des d�penses,Euro par habitant (aux prix constants de 2010),4039.35
2007,Chypre,Total des d�penses,Millions d'unit�s de monnaie nationale,2876.5
2007,Chypre,Prestations de protection sociale,Millions d'euros,2836.2
2007,Chypre,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3041.47
2007,Chypre,Prestations de protection sociale,Euro par habitant,3697.18
2007,Chypre,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),3964.76
2007,Chypre,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,2823.39
2007,Chypre,D�penses de fonctionnement,Millions d'euros,41.66
2007,Chypre,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),44.68
2007,Chypre,D�penses de fonctionnement,Euro par habitant,54.31
2007,Chypre,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),58.24
2007,Chypre,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,41.47
2007,Chypre,Autres d�penses,Millions d'euros,11.69
2007,Chypre,Autres d�penses,Millions d'euros (aux prix constants de 2010),12.54
2007,Chypre,Autres d�penses,Euro par habitant,15.24
2007,Chypre,Autres d�penses,Euro par habitant (aux prix constants de 2010),16.34
2007,Chypre,Autres d�penses,Millions d'unit�s de monnaie nationale,11.64
2007,Chypre,Maladie/Soins de sant�,Millions d'euros,716.7
2007,Chypre,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),768.58
2007,Chypre,Maladie/Soins de sant�,Euro par habitant,934.27
2007,Chypre,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1001.89
2007,Chypre,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,713.47
2007,Lettonie,Total des d�penses,Millions d'euros,2404.76
2007,Lettonie,Total des d�penses,Millions d'euros (aux prix constants de 2010),2517.31
2007,Lettonie,Total des d�penses,Euro par habitant,1092.91
2007,Lettonie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1144.06
2007,Lettonie,Total des d�penses,Millions d'unit�s de monnaie nationale,2395.51
2007,Lettonie,Prestations de protection sociale,Millions d'euros,2342.63
2007,Lettonie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2452.27
2007,Lettonie,Prestations de protection sociale,Euro par habitant,1064.67
2007,Lettonie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1114.5
2007,Lettonie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,2333.61
2007,Lettonie,D�penses de fonctionnement,Millions d'euros,42.81
2007,Lettonie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),44.82
2007,Lettonie,D�penses de fonctionnement,Euro par habitant,19.46
2007,Lettonie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),20.37
2007,Lettonie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,42.65
2007,Lettonie,Autres d�penses,Millions d'euros,19.32
2007,Lettonie,Autres d�penses,Millions d'euros (aux prix constants de 2010),20.22
2007,Lettonie,Autres d�penses,Euro par habitant,8.78
2007,Lettonie,Autres d�penses,Euro par habitant (aux prix constants de 2010),9.19
2007,Lettonie,Autres d�penses,Millions d'unit�s de monnaie nationale,19.25
2007,Lettonie,Maladie/Soins de sant�,Millions d'euros,746.52
2007,Lettonie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),781.46
2007,Lettonie,Maladie/Soins de sant�,Euro par habitant,339.28
2007,Lettonie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),355.16
2007,Lettonie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,743.65
2007,Lituanie,Total des d�penses,Millions d'euros,4135.18
2007,Lituanie,Total des d�penses,Millions d'euros (aux prix constants de 2010),4864.92
2007,Lituanie,Total des d�penses,Euro par habitant,1279.73
2007,Lituanie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1505.56
2007,Lituanie,Total des d�penses,Millions d'unit�s de monnaie nationale,4135.18
2007,Lituanie,Prestations de protection sociale,Millions d'euros,4022.28
2007,Lituanie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),4732.1
2007,Lituanie,Prestations de protection sociale,Euro par habitant,1244.79
2007,Lituanie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1464.46
2007,Lituanie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,4022.28
2007,Lituanie,D�penses de fonctionnement,Millions d'euros,111.43
2007,Lituanie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),131.09
